(4:0.4795481577,3:0.02122387839,(1:0.02273831028,2:0.0923193497):0.02253811525);
(2:0.07699136554,1:0.0318743088,(3:0.03361476288,4:0.4723746856):0.02742264687);
(4:0.3892111231,3:0.02568289205,(1:0.01883246906,2:0.08389192224):0.03148365637);
(4:0.4722858392,3:0.01944215966,(1:0.01860412807,2:0.08488517917):0.03090957185);
(2:0.09277849965,1:0.01454713308,(3:0.03076491336,4:0.4295251218):0.02653082846);
(4:0.4581740849,3:0.02588774843,(1:0.02720831305,2:0.08940536408):0.02422969496);
(4:0.4555640847,3:0.01589240989,(1:0.01340860712,2:0.08855164759):0.02984863966);
(4:0.4198351814,3:0.03432235847,(1:0.01633098376,2:0.08639340755):0.01870545909);
(4:0.4668514083,3:0.03132546954,(1:0.02935940641,2:0.08881352285):0.02702148709);
(4:0.451182859,3:0.03034090079,(1:0.02863731681,2:0.1053090645):0.01589572998);
(4:0.4467579601,3:0.02971527556,(1:0.03025468675,2:0.07707094598):0.02030727863);
(2:0.08314725095,1:0.02340954522,(3:0.01831463322,4:0.4297601482):0.02803232275);
(4:0.4500142184,3:0.007816798248,(1:0.02095244897,2:0.08637318376):0.03708871748);
(4:0.4617688339,3:0.02867601666,(1:0.02571583159,2:0.09715439903):0.02850953669);
(4:0.4474552488,3:0.02901798686,(1:0.02279477069,2:0.07840212517):0.02757076195);
(2:0.07960179772,1:0.02772383501,(3:0.01996358654,4:0.4821094039):0.02623824603);
(4:0.4480657567,3:0.02966692508,(1:0.02613840977,2:0.09203451948):0.02749208737);
(2:0.0856040855,1:0.03100959163,(3:0.0290858192,4:0.4250717207):0.0164193101);
(4:0.4132621441,3:0.02398646703,(1:0.02604761421,2:0.1063064098):0.02173069823);
(4:0.4388895624,3:0.02386758029,(1:0.02017507924,2:0.09643859789):0.02229231686);
(2:0.07993477273,1:0.02893090161,(3:0.01783573508,4:0.441223783):0.02720029828);
(4:0.4243595093,3:0.01768145042,(1:0.03676520616,2:0.08297022365):0.02528395874);
(4:0.4645523053,3:0.02589254529,(1:0.01963165671,2:0.1001037731):0.02028236276);
(4:0.4602393966,3:0.02382243666,(1:0.02723089641,2:0.09172287622):0.02589644847);
(4:0.4247211304,3:0.02821590473,(1:0.02371983961,2:0.0960155902):0.02092348931);
(4:0.4498085138,3:0.02039902126,(1:0.02347387955,2:0.0846213787):0.02917660934);
(4:0.4416207996,3:0.01990177491,(1:0.02942236232,2:0.0833073082):0.02824710625);
(4:0.4073375077,3:0.01806251573,(1:0.01553927153,2:0.1089032867):0.03484756562);
(4:0.4558519852,3:0.02820984812,(1:0.01794157044,2:0.08478282086):0.0308694566);
(4:0.4738267711,3:0.0282462194,(1:0.02970456946,2:0.09081333304):0.02311517821);
(4:0.4408016281,3:0.01948840707,(1:0.03002389329,2:0.0991555228):0.02060399719);
(2:0.08092622446,1:0.02179816684,(3:0.01416799515,4:0.415949025):0.041225855);
(2:0.09452501719,1:0.01511186545,(3:0.01491965863,4:0.424721299):0.03476817747);
(4:0.4473245621,3:0.03040811967,(1:0.0221999536,2:0.09285770637):0.01787929877);
(4:0.4105557132,3:0.008989479597,(1:0.03211765889,2:0.08527523909):0.03062660383);
(2:0.09783295065,1:0.02425235054,(3:0.01558872383,4:0.4774246224):0.03119992452);
(4:0.4500212995,3:0.02143519507,(1:0.01655712017,2:0.09539815689):0.03465029092);
(4:0.4585252171,3:0.02046902936,(1:0.02490142933,2:0.08705384773):0.03238019059);
(4:0.4458591426,3:0.03061409308,(1:0.02299322882,2:0.09830796357):0.03053022264);
(4:0.4636818142,3:0.02420330688,(1:0.01882909506,2:0.09700616996):0.02798857114);
(2:0.08295185032,1:0.03756605218,(3:0.02850404847,4:0.4492286334):0.02950292758);
(4:0.449896041,3:0.03036189576,(1:0.02476389017,2:0.08874097422):0.01643550582);
(2:0.09144943936,1:0.01973224299,(3:0.02146564818,4:0.4963973992):0.02766166166);
(4:0.4122401314,3:0.01787688875,(1:0.02177345361,2:0.08018680111):0.029089841);
(4:0.453849471,3:0.02136642997,(1:0.02906053536,2:0.08366913516):0.01875644607);
(4:0.4605222036,3:0.0235396297,(1:0.02905024665,2:0.09381998397):0.02084150342);
(4:0.4123344585,3:0.02133988054,(1:0.02155730718,2:0.08346417627):0.02494823307);
(4:0.4857578386,3:0.01112481973,(1:0.03008465538,2:0.08342020901):0.03235378688);
(4:0.4580326102,3:0.02096163622,(1:0.01604207864,2:0.09591319842):0.02939004952);
(4:0.4467214387,3:0.02099439971,(1:0.01585343817,2:0.07548985462):0.0226933724);
(4:0.4447541788,3:0.0242064732,(1:0.02720636199,2:0.08243052064):0.02202958206);
(4:0.4492051264,3:0.0172679611,(1:0.02576925337,2:0.08928840661):0.02519317165);
(4:0.4789013552,3:0.03763308243,(1:0.01232442343,2:0.08430856383):0.02287728242);
(4:0.4373274127,3:0.03412908186,(1:0.033404755,2:0.08554901764):0.01669872473);
(4:0.4536737134,3:0.02532053301,(1:0.0197318818,2:0.08605686514):0.02606592167);
(4:0.4587594117,3:0.0189732701,(1:0.02788768922,2:0.09655486902):0.01820942879);
(4:0.4341874819,3:0.02487203618,(1:0.0172412149,2:0.09859405012):0.02220280337);
(2:0.07585970146,1:0.01774603648,(3:0.03245895888,4:0.4427569421):0.02626811111);
(4:0.4304059348,3:0.02619858928,(1:0.0281798183,2:0.08532504609):0.02246351294);
(4:0.4412204167,3:0.03023607788,(1:0.02125757056,2:0.1000436218):0.02277984078);
(4:0.4191122935,3:0.0313896746,(1:0.02088750432,2:0.08643812841):0.01196062655);
(4:0.4146338638,3:0.02860998304,(1:0.02019837111,2:0.09563689392):0.02016738403);
(4:0.4378465036,3:0.02121301455,(1:0.0203715186,2:0.09003736616):0.02314297752);
(4:0.4478833627,3:0.02984931912,(1:0.01852271447,2:0.08726603247):0.02457602303);
(2:0.08751951118,1:0.01367738469,(3:0.0310771167,4:0.4441387842):0.02538546719);
(4:0.4404351531,3:0.02603793444,(1:0.02185316799,2:0.07705830204):0.02992949945);
